cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
what_covers_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_academic_journal_that_covered_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_academic_journal_covered_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_academic_journal_covers_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_academic_journal_does_([A-Za-z0-9_]*)_cover? which_organizations_were_founded_in_1950?
which_academic_journals_cover_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_academic_journals_covered_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_academic_journals_did_([A-Za-z0-9_]*)_cover? which_organizations_were_founded_in_1950?
which_academic_journals_does_([A-Za-z0-9_]*)_cover? which_organizations_were_founded_in_1950?
what_was_covered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_covered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_award_that_won_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_wins_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_won_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_award_does_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_award_wins_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_award_won_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_awards_did_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_awards_does_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_awards_win_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_awards_won_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_persons_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_persons_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_person_that_([A-Za-z0-9_]*)_won which_organizations_were_founded_in_1950?
which_person_did_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_person_was_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_win? which_organizations_were_founded_in_1950?
which_persons_were_won_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_joined_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_joins_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_river_that_joined_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_river_does_([A-Za-z0-9_]*)_join? which_organizations_were_founded_in_1950?
which_river_joined_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_river_joins_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_rivers_did_([A-Za-z0-9_]*)_join? which_organizations_were_founded_in_1950?
which_rivers_does_([A-Za-z0-9_]*)_join? which_organizations_were_founded_in_1950?
which_rivers_join_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_rivers_joined_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_rivers_joined_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_rivers_joined_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_joined_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_joined_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_river_that_([A-Za-z0-9_]*)_joined which_organizations_were_founded_in_1950?
which_river_did_([A-Za-z0-9_]*)_join? which_organizations_were_founded_in_1950?
which_river_was_joined_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_rivers_did_([A-Za-z0-9_]*)_join? which_organizations_were_founded_in_1950?
which_rivers_were_joined_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_controlled_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_controls_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_organization_that_controlled_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_controlled_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_controls_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_does_([A-Za-z0-9_]*)_control? which_organizations_were_founded_in_1950?
which_organizations_control_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_controlled_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_did_([A-Za-z0-9_]*)_control? which_organizations_were_founded_in_1950?
which_organizations_does_([A-Za-z0-9_]*)_control? which_organizations_were_founded_in_1950?
give_me_all_airports_controlled_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_airports_controlled_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_controlled_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_controlled_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_airport_that_([A-Za-z0-9_]*)_controlled which_organizations_were_founded_in_1950?
which_airport_did_([A-Za-z0-9_]*)_control? which_organizations_were_founded_in_1950?
which_airport_was_controlled_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_airports_did_([A-Za-z0-9_]*)_control? which_organizations_were_founded_in_1950?
which_airports_were_controlled_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_succeeded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_succeeds_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_succeeded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_is_([A-Za-z0-9_]*)_succeed? which_organizations_were_founded_in_1950?
whom_was_([A-Za-z0-9_]*)_succeed? which_organizations_were_founded_in_1950?
which_person_succeeded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_succeeds_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_([A-Za-z0-9_]*)_succeeded_by? which_organizations_were_founded_in_1950?
who_was_succeeded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_succeeded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_did_([A-Za-z0-9_]*)_succeed? which_organizations_were_founded_in_1950?
which_person_was_succeeded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_were_succeeded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_expressed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_expresses_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_color_expressed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_color_expresses_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_colors_express_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_colors_expressed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_colors_expressed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_colors_expressed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_expressed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_expressed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_color_that_([A-Za-z0-9_]*)_expressed which_organizations_were_founded_in_1950?
which_color_did_([A-Za-z0-9_]*)_express? which_organizations_were_founded_in_1950?
which_color_was_expressed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_colors_did_([A-Za-z0-9_]*)_express? which_organizations_were_founded_in_1950?
which_colors_were_expressed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_produces_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_is_([A-Za-z0-9_]*)_marry_to? which_organizations_were_founded_in_1950?
whom_was_([A-Za-z0-9_]*)_marry_to? which_organizations_were_founded_in_1950?
which_person_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_produces_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_([A-Za-z0-9_]*)_married_to_by? which_organizations_were_founded_in_1950?
who_was_married_to_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_married_to_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_did_([A-Za-z0-9_]*)_marry_to? which_organizations_were_founded_in_1950?
which_person_was_married_to_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_were_married_to_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_starred_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_starring_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_starred_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_starring_in? which_organizations_were_founded_in_1950?
which_person_starred_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_starring_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_starring_in? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_starring_in? which_organizations_were_founded_in_1950?
which_persons_starred_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_starring_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_film_starred_in_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_film_starred_in_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_starred_in_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_starred_in_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_film_that_([A-Za-z0-9_]*)_starred_in which_organizations_were_founded_in_1950?
which_film_did_([A-Za-z0-9_]*)_starring_in? which_organizations_were_founded_in_1950?
which_film_was_starred_in_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_film_were_starred_in_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_person_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_write_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_albums_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_albums_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_album_that_([A-Za-z0-9_]*)_wrote which_organizations_were_founded_in_1950?
which_album_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_album_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_albums_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_albums_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_speaks_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_spoke_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_country_that_spoke_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_countries_did_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_countries_does_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_countries_speak_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_countries_spoke_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_country_does_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_country_speaks_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_country_spoke_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_languages_spoken_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_languages_spoken_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_spoken_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_spoken_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_language_that_([A-Za-z0-9_]*)_spoke which_organizations_were_founded_in_1950?
which_language_did_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_language_was_spoken_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_languages_did_([A-Za-z0-9_]*)_speak? which_organizations_were_founded_in_1950?
which_languages_were_spoken_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_produces_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_organization_that_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_does_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_organization_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_produces_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_did_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_organizations_does_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_organizations_produce_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_produced_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_beverages_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_beverages_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_beverage_that_([A-Za-z0-9_]*)_produced which_organizations_were_founded_in_1950?
which_beverage_did_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_beverage_was_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_beverages_did_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_beverages_were_produced_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_illustrated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_illustrates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_illustrated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_illustrate? which_organizations_were_founded_in_1950?
which_person_illustrated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_illustrates_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_illustrate? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_illustrate? which_organizations_were_founded_in_1950?
which_persons_illustrate_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_illustrated_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_written_work_illustrated_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_written_work_illustrated_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_illustrated_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_illustrated_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_written_work_that_([A-Za-z0-9_]*)_illustrated which_organizations_were_founded_in_1950?
which_written_work_did_([A-Za-z0-9_]*)_illustrate? which_organizations_were_founded_in_1950?
which_written_work_was_illustrated_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_written_work_were_illustrated_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_aired_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_airs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_broadcaster_that_aired_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_broadcaster_aired_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_broadcaster_airs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_broadcaster_does_([A-Za-z0-9_]*)_air? which_organizations_were_founded_in_1950?
which_broadcasters_air_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_broadcasters_aired_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_broadcasters_did_([A-Za-z0-9_]*)_air? which_organizations_were_founded_in_1950?
which_broadcasters_does_([A-Za-z0-9_]*)_air? which_organizations_were_founded_in_1950?
give_me_all_film_aired_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_film_aired_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_aired_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_aired_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_film_that_([A-Za-z0-9_]*)_aired which_organizations_were_founded_in_1950?
which_film_did_([A-Za-z0-9_]*)_air? which_organizations_were_founded_in_1950?
which_film_was_aired_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_film_were_aired_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_follows_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_work_that_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_work_does_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_work_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_work_follows_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_did_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_works_does_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_works_follow_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_works_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_works_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_work_that_([A-Za-z0-9_]*)_followed which_organizations_were_founded_in_1950?
which_work_did_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_work_was_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_did_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_works_were_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_follows_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_album_that_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_album_does_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_album_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_album_follows_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_albums_did_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_albums_does_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_albums_follow_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_albums_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_albums_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_albums_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_album_that_([A-Za-z0-9_]*)_followed which_organizations_were_founded_in_1950?
which_album_did_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_album_was_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_albums_did_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_albums_were_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_follows_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_politician_that_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_is_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
whom_was_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_politician_followed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_politician_follows_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_([A-Za-z0-9_]*)_followed_by? which_organizations_were_founded_in_1950?
who_was_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_did_([A-Za-z0-9_]*)_follow? which_organizations_were_founded_in_1950?
which_politician_was_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_politicians_were_followed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_rented_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_rents_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_organization_that_rented_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_does_([A-Za-z0-9_]*)_rent? which_organizations_were_founded_in_1950?
which_organization_rented_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organization_rents_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_did_([A-Za-z0-9_]*)_rent? which_organizations_were_founded_in_1950?
which_organizations_does_([A-Za-z0-9_]*)_rent? which_organizations_were_founded_in_1950?
which_organizations_rent_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_rented_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_architecturalstructures_rented_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_architecturalstructures_rented_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_rented_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_rented_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_architecturalstructure_that_([A-Za-z0-9_]*)_rented which_organizations_were_founded_in_1950?
which_architecturalstructure_did_([A-Za-z0-9_]*)_rent? which_organizations_were_founded_in_1950?
which_architecturalstructure_was_rented_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_architecturalstructures_did_([A-Za-z0-9_]*)_rent? which_organizations_were_founded_in_1950?
which_architecturalstructures_were_rented_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_designed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_designs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_designed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_designed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_designs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
which_persons_design_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_designed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
give_me_all_softwares_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_softwares_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_software_that_([A-Za-z0-9_]*)_designed which_organizations_were_founded_in_1950?
which_software_did_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
which_software_was_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_softwares_did_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
which_softwares_were_designed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
how_much_did_([A-Za-z0-9_]*)_cost? which_organizations_were_founded_in_1950?
how_much_does_([A-Za-z0-9_]*)_cost? which_organizations_were_founded_in_1950?
which_film_costed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_designed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_designs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_designed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_designed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_designs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_design? which_organizations_were_founded_in_1950?
