cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_book_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_books_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_books_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_books_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_books_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_book_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_book_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_book_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_book_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_books_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_books_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_books_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_book_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_book_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_book?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_book_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_book_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_book?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_books_in_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_books_in_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_works_with_book_in_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_books_in_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_books_in_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_books.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_book.
give_me_all_danish_films. give_me_all_books_in_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_books.
give_me_all_danish_films. the_books_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_book_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_ingredient?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_ingredient?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_ingredients_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_ingredients_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_ingredients_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_ingredients.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_ingredient.
give_me_all_danish_films. give_me_all_ingredients_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_ingredients.
give_me_all_danish_films. the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_ingredient?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_ingredient_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_ingredient?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_ingredients_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_ingredients_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_ingredients_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_ingredients_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_ingredients.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_ingredient.
give_me_all_danish_films. give_me_all_ingredients_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_ingredients.
give_me_all_danish_films. the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_creators_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_creators_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_creator_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_creator_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_creator?
give_me_all_danish_films. who_is_the_creator_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_creator_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_creator?
give_me_all_danish_films. who_are_the_creators_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_creators_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_creators_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_creators_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_creator_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_creator_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_creator_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_creator_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_creators_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_creators_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_creators_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_organizations_with_creator_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_creators_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_creators_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_creators.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_creator.
give_me_all_danish_films. give_me_all_creators_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_creators.
give_me_all_danish_films. the_creators_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_creator_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_headquarters_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_headquarters_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_headquarters_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_headquarters_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_headquarters_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_headquarters_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_headquarters_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_headquarters_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_headquarters_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_headquarter?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_headquarter_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_headquarter?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_headquarters_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_headquarters_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_places_with_headquarter_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_headquarters_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_headquarters_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_headquarters.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_headquarter.
give_me_all_danish_films. give_me_all_headquarters_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_headquarters.
give_me_all_danish_films. the_headquarters_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_headquarter_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_member?
give_me_all_danish_films. who_is_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_member?
give_me_all_danish_films. who_are_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_member_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_members_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_members_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_members_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_company_with_member_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_members_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_members.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_member.
give_me_all_danish_films. give_me_all_members_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_members.
give_me_all_danish_films. the_members_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_member_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_costs_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_costs_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_cost_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_cost_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_cost_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_cost_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_costs_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_costs_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_costs_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_costs_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_cost_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_cost_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_cost_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_cost_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_costs_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_costs_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_costs_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_cost_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_cost_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_cost?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_cost_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_cost_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_cost?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_costs_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_costs_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_costs_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_costs_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_costs.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_cost.
give_me_all_danish_films. give_me_all_costs_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_costs.
give_me_all_danish_films. the_costs_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_cost_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_opening_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_opening_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_opening_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_opening_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_opening_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_opening_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_opening_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_opening_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_opening_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_opening_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_opening_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_opening_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_opening_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_opening_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_opening_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_opening_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_opening_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_opening_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_opening_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_opening_date?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_opening_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_opening_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_opening_date?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_opening_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_opening_dates_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_opening_dates_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_opening_dates_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_opening_dates.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_opening_date.
give_me_all_danish_films. give_me_all_opening_dates_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_opening_dates.
give_me_all_danish_films. the_opening_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_opening_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_closing_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_closing_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_closing_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_closing_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_closing_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_closing_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_closing_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_closing_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_closing_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_closing_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_closing_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_closing_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_closing_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_closing_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_closing_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_closing_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_closing_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_closing_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_closing_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_closing_date?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_closing_date_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_closing_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_closing_date?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_closing_dates_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_closing_dates_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_closing_dates_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_closing_dates_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_closing_dates.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_closing_date.
give_me_all_danish_films. give_me_all_closing_dates_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_closing_dates.
give_me_all_danish_films. the_closing_dates_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_closing_date_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_largest_country_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_largest_country_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_largest_country_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_largest_country_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_largest_country_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_largest_country_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_largest_country_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_largest_country_of_([A-Za-z0-9_]*)?
